"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14"
"120",0.83693612763891,0.0955789175217173,0.870888577860647,0.305620103181406,0.847322951624769,0.403274796652009,0.538003906299959,0.431685655268042,0.749283071266421,0.564407291742308,0.748168124780724,0.607214811583981,0.172395597825692,0.517308439179656
"121",0.0188805571474534,0.102036759332155,0.642694999919539,0.0163076280000886,0.324536395192678,0.798277124508084,0.311351751261723,0.635291210527066,0.479702757367132,0.69864240761048,0.973376579978503,0.389323044679726,0.244093683694622,0.627545432152692
"122",0.889924034815548,0.734833567295157,0.260619717658431,0.0574189744557121,0.00800998126090105,0.552536874843229,0.795262477553583,0.8809091021839,0.618553615180177,0.186629340115802,0.618538766775081,0.82873800943406,0.304599983120404,0.111677965811188
"123",0.245903743578986,0.319206788437441,0.3312090989169,0.27486952428839,0.851794786937535,0.661587594291528,0.399806301588459,0.888376266587459,0.023052824187159,0.749195824413826,0.117911682826733,0.351800549913397,0.182844073782741,0.0496192174714192
"124",0.731502297831633,0.91467329169557,0.897008774111912,0.655896228412166,0.186034385548971,0.735379616523694,0.263391795814303,0.94947960414325,0.207489586782841,0.370042222495457,0.538056140359757,0.466539250703395,0.76452080834923,0.970603100266973
"125",0.166288162197452,0.217856963625776,0.922290957534486,0.731696141893709,0.169057712763814,0.156798996433749,0.913749694435059,0.268302106755852,0.0695323644156036,0.487641738704406,0.360941198375076,0.196466092841833,0.696154072398453,0.744816543338155
"126",0.118607335391321,0.049034067863665,0.363514378049877,0.708862441645137,0.344113122883053,0.650265409340084,0.236421676484003,0.495417566100202,0.872647875011899,0.262355372135062,0.312173271270668,0.578182019298297,0.231210992631635,0.363084667126116
"127",0.229148543363304,0.300933872710448,0.67871229502572,0.352378776160601,0.973328359142345,0.726953808925048,0.235208376894505,0.794214503663326,0.687098731522981,0.333381692982013,0.924670231628365,0.865849004353264,0.34762736215489,0.421725364041049
"128",0.162347952752108,0.444760514574591,0.419535952633513,0.398393764834119,0.756252165329975,0.292775760216838,0.184349118690339,0.525773193056895,0.0728677494185311,0.510124755334774,0.21617838842628,0.176097929199958,0.827836274191005,0.499568147187321
"129",0.862617689103354,0.0719639579216684,0.799398017691315,0.861815358839729,0.0876563592015633,0.248439459727212,0.0230219339419688,0.673046979956728,0.527241775323637,0.977968999216266,0.780202755707848,0.321326309520685,0.664390558418485,0.97161803972475
"130",0.509110731428622,0.393666045726942,0.0258149487448723,0.569144058857845,0.310368422653326,0.382962927092532,0.47712047497376,0.158047177677508,0.201752088751112,0.875200672502563,0.994182905518184,0.18840875326423,0.780932800859279,0.210770077800511
"131",0.000688324820449842,0.884740744105407,0.134822172663241,0.279250725731254,0.474224875622895,0.134035913237104,0.0328302534962339,0.488440620596521,0.0376005687967076,0.833530142841794,0.726191939007757,0.377645558190332,0.535703255019949,0.266407706380622
"132",0.595689470823189,0.715818932556015,0.881560326987944,0.105720011570624,0.599121809281808,0.111409312356929,0.718241566941807,0.383159041542759,0.432617380383558,0.0793521243846044,0.0436339673852282,0.227286798460409,0.0688150919691127,0.901972634491644
"133",0.874060662150649,0.168190689898828,0.0697132170848948,0.0522788355958515,0.415168323579045,0.30704068259968,0.381383603794633,0.0712115925819879,0.454767039396601,0.884202967865193,0.16208069002023,0.652597284904082,0.953341181551306,0.0588276100793986
"134",0.179018672502467,0.270458982718576,0.694843657938431,0.763303444581106,0.279697508459711,0.511701691654577,0.653025387551835,0.558966219313775,0.849588938398353,0.99627838830264,0.073580222957701,0.441651911705932,0.317461980225718,0.736575521309195
"135",0.7439251232094,0.679391278308218,0.24895765220946,0.706378609379421,0.99630402140652,0.124396430429936,0.844597678990769,0.992403085774276,0.652325603946312,0.349898847044512,0.741225709405262,0.540270840898821,0.453258214623202,0.694912199057373
"136",0.145858422149571,0.426166331856179,0.96319400878357,0.806479575744431,0.759235583367159,0.852815759012343,0.520123820821755,0.106369974944807,0.399703070192066,0.0390941671894065,0.150166374290295,0.816020551709724,0.0175016897131822,0.776821371485546
"137",0.701275686257785,0.704862327748976,0.738191298222435,0.750596793177205,0.339037206749033,0.0266877241914959,0.440741988130113,0.951294443631611,0.281117406914875,0.7331969672049,0.505935052991845,0.794088478413011,0.71011063316837,0.796480108940575
"138",0.656330581363623,0.582214353067268,0.208729383856657,0.690878139743914,0.821818162613947,0.180891795163708,0.297313720812755,0.97290659329987,0.955002824950498,0.164274758223577,0.355925523456452,0.149973980428851,0.0138379020184012,0.123159651750965
"139",0.658216502010224,0.796578019235416,0.239810955002239,0.607958615162144,0.022056928721057,0.979029955600189,0.409192171844188,0.835306378312608,0.582904063710677,0.853097260888067,0.252656497107819,0.256017743727924,0.171002585685346,0.578568760867763
"140",0.452688475305747,0.968800701284116,0.692428226170263,0.737336681074729,0.546743010596505,0.485688632811486,0.851314793109694,0.172088424159613,0.786260683841205,0.911086957702147,0.751898603317594,0.329019969525481,0.457876051272199,0.827972617903392
