Y1, Y2, Y3, Y4, Y5, Y6, Y7, Y8, Y9
8.776177837862053632e-01,3.998570970395857183e-01,2.187634869626609024e-01,3.191350920054716322e-01,1.254204136028834737e-01,9.283975680477627446e-01,1.577744086388662703e-01,5.966345586687349378e-01,9.624328187889238384e-01
3.774530613875378693e-01,2.146800283999344972e-01,7.608250950769431808e-01,3.704014886358990566e-01,3.663596678793743511e-01,9.578028484567372436e-01,5.908381528721939890e-02,9.022992753282127465e-01,5.798565934332751137e-01
9.238253229680738476e-01,3.898836714864141184e-01,5.649683611445686093e-01,5.275933003979249580e-02,3.945968866003402020e-03,2.781741422564546484e-01,9.962774681329109594e-01,7.584023042310805707e-02,3.654426591396000568e-01
4.512228385127959873e-01,3.612704824967188921e-01,8.877148592697592377e-02,6.928468298048198193e-01,4.674719831065341502e-01,7.126748672723955957e-01,5.812558231443455403e-01,5.316317243453007046e-01,3.863266521366247597e-01
3.847779930704542384e-01,5.786536628971363783e-01,3.561536614186511240e-01,4.650331972114807311e-01,2.380260866453021151e-02,1.117767393406514653e-01,7.978615779424769183e-02,9.310456107687492544e-02,6.715988058442535769e-01
9.706645718829868263e-01,1.085610045617734221e-01,2.865521477729083832e-01,9.074766789485715357e-01,6.727466673529935992e-01,3.310308153593227720e-01,9.184423313752498874e-02,8.568181410101516349e-03,6.588228607705243212e-01
2.590389931297953918e-02,3.358808762431272354e-01,3.410577286940355002e-01,2.109338848463379046e-01,4.355106616427705246e-01,7.073231870806677701e-01,7.646732356003104192e-01,5.619788756878419944e-01,7.453868128896075085e-01
6.415143068342604726e-01,3.409761976735363742e-01,8.865680073018494811e-01,7.032267877302893488e-01,7.946024669914761862e-01,5.802919572717869512e-01,2.956323292495708355e-01,7.034702282790631367e-01,7.701693709268500054e-01
7.893751320061180854e-01,3.063703737126945992e-01,6.363395049354702016e-01,2.811983343100457056e-01,9.308773264806213810e-02,7.106211983421395484e-02,5.403247497180040382e-01,9.966646660060946017e-01,8.228503785275931293e-01
4.590702424886479172e-01,5.228553813481000567e-01,8.449462058453569568e-01,1.058145463398351138e-01,4.888893606408168946e-01,5.118282036946677493e-01,5.105170387648383379e-01,3.981150100407548909e-02,9.929082861033258212e-01
4.895926772885084155e-01,8.708603357267120648e-01,2.576955954644872815e-01,9.375044230384896871e-01,9.026668460214516410e-01,6.259636517655264853e-01,2.513979216828372554e-01,4.566489280323137168e-01,3.149734170820932544e-01
6.897299698860597239e-01,3.851713068399306161e-01,1.219482106065972182e-02,2.094973509072232121e-01,4.311736482244512558e-01,1.927789071090135753e-02,3.099918547519175949e-01,1.880084214502604212e-01,1.728854326766152694e-01
